,id,sweet,acidity,body,tannin,type
0,161931,1.0,3.0,5.0,4.0,1.0
1,147249,1.0,4.0,5.0,4.0,1.0
2,166794,1.0,3.0,5.0,3.0,1.0
3,162289,1.0,3.0,4.0,4.0,1.0
4,158963,1.0,4.0,4.0,4.0,1.0
5,168474,1.0,4.0,3.0,1.0,2.0
6,161398,1.0,5.0,4.0,1.0,2.0
7,162017,1.0,3.0,4.0,3.0,1.0
8,149216,1.0,5.0,3.0,3.0,1.0
9,148368,1.0,3.0,4.0,3.0,1.0
10,138238,1.0,3.0,5.0,4.0,1.0
11,154395,1.0,4.0,3.0,1.0,3.0
12,149109,1.0,4.0,3.0,2.0,1.0
13,152908,1.0,3.0,3.0,3.0,1.0
14,163159,1.0,3.0,4.0,4.0,1.0
15,145193,1.0,3.0,3.0,3.0,1.0
16,163684,1.0,4.0,4.0,3.0,1.0
17,142463,1.0,4.0,4.0,4.0,1.0
18,142407,1.0,2.0,2.0,2.0,1.0
19,161953,1.0,5.0,3.0,3.0,1.0
20,166745,1.0,4.0,2.0,1.0,2.0
21,161133,1.0,4.0,3.0,3.0,1.0
22,167484,1.0,4.0,3.0,4.0,1.0
23,160939,1.0,4.0,3.0,1.0,2.0
24,161041,1.0,4.0,5.0,4.0,1.0
25,168305,1.0,3.0,2.0,1.0,4.0
26,145485,1.0,4.0,4.0,4.0,1.0
27,149093,1.0,4.0,3.0,2.0,1.0
28,159223,1.0,4.0,3.0,3.0,1.0
29,143837,1.0,4.0,3.0,4.0,1.0
30,146066,1.0,4.0,3.0,1.0,2.0
31,148643,1.0,3.0,2.0,2.0,1.0
32,151458,1.0,5.0,3.0,2.0,1.0
33,141485,1.0,3.0,4.0,3.0,1.0
34,154803,1.0,4.0,3.0,1.0,2.0
35,145218,1.0,4.0,2.0,1.0,2.0
36,156152,1.0,3.0,3.0,1.0,2.0
37,166103,1.0,4.0,4.0,4.0,1.0
38,154613,1.0,3.0,4.0,3.0,1.0
39,151453,1.0,3.0,4.0,5.0,1.0
40,152091,1.0,3.0,5.0,4.0,1.0
41,147213,1.0,4.0,3.0,4.0,1.0
42,165431,1.0,3.0,2.0,1.0,2.0
43,149570,1.0,4.0,2.0,1.0,3.0
44,155873,1.0,3.0,3.0,3.0,1.0
45,155255,1.0,3.0,3.0,3.0,1.0
46,162388,1.0,5.0,4.0,2.0,1.0
47,163123,1.0,3.0,3.0,1.0,2.0
48,152514,1.0,3.0,3.0,3.0,1.0
49,147389,1.0,4.0,4.0,4.0,1.0
50,145390,1.0,3.0,3.0,3.0,1.0
51,165752,1.0,4.0,3.0,1.0,3.0
52,161553,1.0,3.0,3.0,3.0,1.0
53,162450,1.0,4.0,3.0,1.0,2.0
54,166124,1.0,2.0,2.0,2.0,1.0
55,148577,1.0,4.0,4.0,3.0,1.0
56,167294,1.0,4.0,2.0,1.0,2.0
57,141496,1.0,4.0,5.0,4.0,1.0
58,138987,1.0,3.0,3.0,1.0,3.0
59,146923,1.0,4.0,4.0,4.0,1.0
60,161739,1.0,4.0,3.0,2.0,1.0
61,158385,1.0,4.0,3.0,3.0,1.0
62,160164,1.0,5.0,3.0,2.0,1.0
63,148586,1.0,3.0,3.0,3.0,1.0
64,161831,1.0,3.0,3.0,3.0,1.0
65,139389,1.0,3.0,4.0,3.0,1.0
66,141085,1.0,3.0,4.0,4.0,1.0
67,153998,1.0,3.0,3.0,3.0,1.0
68,147768,1.0,4.0,3.0,3.0,1.0
69,168687,1.0,4.0,3.0,3.0,1.0
70,138409,1.0,3.0,3.0,3.0,1.0
71,166552,1.0,4.0,1.0,1.0,3.0
72,145736,1.0,4.0,3.0,4.0,1.0
73,141203,1.0,4.0,2.0,1.0,2.0
74,155188,1.0,4.0,4.0,4.0,1.0
75,162264,1.0,4.0,4.0,3.0,1.0
76,159512,1.0,3.0,4.0,4.0,1.0
77,145575,1.0,5.0,2.0,1.0,2.0
78,162828,1.0,3.0,3.0,1.0,2.0
79,163945,1.0,4.0,4.0,4.0,1.0
80,145337,1.0,3.0,3.0,1.0,2.0
81,148349,1.0,4.0,3.0,4.0,1.0
82,144858,1.0,3.0,3.0,1.0,3.0
83,164772,1.0,2.0,4.0,3.0,1.0
84,163443,1.0,3.0,5.0,4.0,1.0
85,167352,1.0,4.0,3.0,1.0,2.0
86,161340,1.0,3.0,4.0,1.0,2.0
87,162970,1.0,4.0,2.0,1.0,2.0
88,140831,1.0,3.0,3.0,3.0,1.0
89,152637,1.0,5.0,5.0,1.0,2.0
90,166503,1.0,4.0,3.0,4.0,1.0
91,160586,1.0,3.0,4.0,3.0,1.0
92,140792,1.0,3.0,5.0,4.0,1.0
93,152508,1.0,3.0,4.0,4.0,1.0
94,152155,1.0,3.0,4.0,4.0,1.0
95,150690,1.0,4.0,2.0,1.0,2.0
96,168408,1.0,4.0,3.0,3.0,1.0
97,161049,1.0,3.0,2.0,1.0,2.0
98,137951,1.0,4.0,5.0,4.0,1.0
99,138447,1.0,3.0,4.0,3.0,1.0
100,138971,1.0,5.0,5.0,4.0,1.0
101,151954,1.0,3.0,4.0,3.0,1.0
102,163180,1.0,2.0,5.0,4.0,1.0
103,146046,1.0,4.0,4.0,4.0,1.0
104,152343,1.0,5.0,4.0,1.0,3.0
105,143456,1.0,5.0,2.0,1.0,2.0
106,154880,1.0,4.0,3.0,3.0,1.0
107,166616,1.0,3.0,2.0,1.0,2.0
108,165154,1.0,3.0,3.0,3.0,1.0
109,149427,1.0,3.0,4.0,3.0,1.0
110,145955,1.0,3.0,4.0,3.0,1.0
111,167347,1.0,5.0,4.0,1.0,2.0
112,157086,1.0,3.0,3.0,1.0,2.0
113,158180,1.0,4.0,3.0,1.0,2.0
114,139488,1.0,4.0,3.0,3.0,1.0
115,146263,1.0,4.0,5.0,4.0,1.0
116,166717,1.0,5.0,5.0,5.0,1.0
117,137955,1.0,4.0,4.0,3.0,1.0
118,166858,1.0,4.0,3.0,3.0,1.0
119,165316,1.0,3.0,4.0,4.0,1.0
120,141409,1.0,3.0,5.0,4.0,1.0
121,137483,1.0,4.0,2.0,2.0,1.0
122,166998,1.0,4.0,5.0,5.0,1.0
123,166018,1.0,3.0,3.0,1.0,2.0
124,144540,1.0,4.0,3.0,3.0,1.0
125,149594,1.0,3.0,3.0,1.0,2.0
126,154128,1.0,4.0,4.0,4.0,1.0
127,158445,1.0,3.0,3.0,3.0,1.0
128,167479,1.0,4.0,3.0,1.0,2.0
129,146887,1.0,3.0,3.0,3.0,1.0
130,147129,1.0,3.0,2.0,1.0,2.0
131,144420,1.0,4.0,3.0,2.0,1.0
132,137212,1.0,4.0,3.0,3.0,1.0
133,163167,1.0,4.0,5.0,5.0,1.0
134,155622,1.0,4.0,3.0,1.0,2.0
135,150395,1.0,4.0,4.0,2.0,1.0
136,167345,1.0,4.0,3.0,1.0,2.0
137,162293,1.0,4.0,5.0,5.0,1.0
138,160951,1.0,3.0,3.0,3.0,1.0
139,140005,1.0,3.0,3.0,3.0,1.0
140,166986,1.0,3.0,3.0,2.0,1.0
141,145489,1.0,3.0,4.0,4.0,1.0
142,163741,1.0,3.0,4.0,3.0,1.0
143,148393,1.0,3.0,3.0,3.0,1.0
144,154043,1.0,3.0,3.0,3.0,1.0
145,166386,1.0,3.0,2.0,1.0,2.0
146,139899,1.0,4.0,3.0,3.0,1.0
147,148934,1.0,4.0,3.0,2.0,1.0
148,152442,1.0,4.0,3.0,3.0,1.0
149,148979,1.0,5.0,3.0,3.0,1.0
150,163731,1.0,3.0,4.0,4.0,1.0
151,149589,1.0,3.0,2.0,2.0,1.0
152,166169,1.0,3.0,5.0,4.0,1.0
153,145899,1.0,4.0,4.0,4.0,1.0
154,154355,1.0,3.0,5.0,4.0,1.0
155,150541,1.0,3.0,3.0,3.0,1.0
156,167210,1.0,4.0,4.0,3.0,1.0
157,146071,1.0,2.0,3.0,4.0,1.0
158,166560,1.0,3.0,3.0,3.0,1.0
159,149165,1.0,5.0,2.0,2.0,1.0
160,162681,1.0,3.0,3.0,3.0,1.0
161,162862,1.0,4.0,3.0,1.0,2.0
162,141732,1.0,4.0,2.0,2.0,1.0
163,155491,1.0,4.0,4.0,4.0,1.0
164,155796,1.0,4.0,2.0,1.0,2.0
165,147152,1.0,4.0,5.0,4.0,1.0
166,165785,1.0,2.0,3.0,3.0,1.0
167,145986,1.0,3.0,3.0,1.0,2.0
168,139743,1.0,3.0,4.0,4.0,1.0
169,168587,1.0,5.0,2.0,1.0,3.0
170,140571,1.0,3.0,3.0,1.0,2.0
171,148360,1.0,3.0,3.0,1.0,2.0
172,149717,1.0,3.0,3.0,4.0,1.0
173,143368,1.0,3.0,2.0,1.0,2.0
174,154367,1.0,3.0,3.0,2.0,1.0
175,146303,1.0,3.0,3.0,1.0,2.0
176,156204,1.0,3.0,5.0,4.0,1.0
177,148919,1.0,3.0,3.0,1.0,2.0
178,160193,1.0,4.0,4.0,3.0,1.0
179,143566,1.0,3.0,4.0,3.0,1.0
180,149057,1.0,4.0,3.0,3.0,1.0
181,154863,1.0,4.0,3.0,1.0,2.0
182,166399,1.0,3.0,3.0,3.0,1.0
183,162718,1.0,3.0,2.0,1.0,2.0
184,148976,1.0,5.0,3.0,3.0,1.0
185,143294,1.0,5.0,3.0,3.0,1.0
186,158499,1.0,4.0,5.0,4.0,1.0
187,167234,1.0,3.0,3.0,3.0,1.0
188,144812,1.0,3.0,3.0,3.0,1.0
189,149232,1.0,5.0,2.0,1.0,3.0
190,140815,1.0,4.0,5.0,5.0,1.0
191,143292,1.0,5.0,3.0,3.0,1.0
192,166318,1.0,4.0,3.0,3.0,1.0
193,164012,1.0,3.0,4.0,1.0,2.0
194,155607,1.0,3.0,4.0,3.0,1.0
195,154610,1.0,3.0,3.0,1.0,2.0
196,165460,1.0,4.0,4.0,1.0,2.0
197,164628,1.0,4.0,2.0,1.0,3.0
198,143558,1.0,4.0,2.0,2.0,1.0
199,151953,1.0,3.0,5.0,4.0,1.0
200,153871,2.0,4.0,3.0,2.0,4.0
201,152278,2.0,2.0,3.0,1.0,2.0
202,158844,2.0,3.0,2.0,1.0,3.0
203,145170,2.0,3.0,3.0,1.0,2.0
204,155448,2.0,3.0,3.0,1.0,2.0
205,144566,2.0,3.0,3.0,1.0,2.0
206,149667,2.0,3.0,2.0,1.0,3.0
207,152071,2.0,4.0,2.0,1.0,2.0
208,158375,2.0,3.0,4.0,3.0,1.0
209,150910,2.0,3.0,2.0,1.0,2.0
210,150988,2.0,3.0,3.0,1.0,2.0
